timestamp;[Dis­charge (BT14)][°C][40018];
2025-11-16T06:45:13+00:00;82.2;
2025-11-16T06:46:47+00:00;81.7;
2025-11-16T06:55:24+00:00;78.2;
2025-11-16T07:04:44+00:00;74.7;
2025-11-16T07:09:01+00:00;73.2;
2025-11-16T07:15:53+00:00;71.2;
2025-11-16T07:26:52+00:00;66.7;
2025-11-16T07:32:45+00:00;64.7;
2025-11-16T07:39:24+00:00;64.2;
2025-11-16T07:49:36+00:00;64.2;
2025-11-16T07:49:37+00:00;80.2;
2025-11-16T07:58:47+00:00;80.2;
2025-11-16T07:58:48+00:00;86.2;
2025-11-16T08:20:43+00:00;90.7;
2025-11-16T08:33:19+00:00;93.2;
2025-11-16T08:44:23+00:00;75.9;
2025-11-16T08:55:02+00:00;75.9;
2025-11-16T08:55:03+00:00;93.4;
2025-11-16T09:14:56+00:00;66.4;
2025-11-16T09:26:42+00:00;59.9;
2025-11-16T09:58:28+00:00;56.4;
2025-11-16T10:33:06+00:00;56.9;
2025-11-16T11:13:54+00:00;60.4;
2025-11-16T11:43:15+00:00;57.9;
2025-11-16T12:11:33+00:00;43.9;
2025-11-16T12:19:58+00:00;41.4;
2025-11-16T12:33:44+00:00;38.9;
2025-11-16T12:51:38+00:00;36.4;
2025-11-16T13:17:34+00:00;33.4;
2025-11-16T13:45:32+00:00;30.9;
2025-11-16T14:13:29+00:00;30.9;
2025-11-16T14:13:30+00:00;106.8;
2025-11-16T14:33:36+00:00;106.6;
2025-11-16T15:09:03+00:00;49.1;
2025-11-16T15:19:09+00:00;49.1;
2025-11-16T15:19:10+00:00;88.9;
2025-11-16T15:28:54+00:00;88.9;
2025-11-16T15:28:55+00:00;101.9;
2025-11-16T15:42:36+00:00;101.9;
2025-11-16T15:42:37+00:00;107.4;
2025-11-16T15:54:43+00:00;107.9;
2025-11-16T16:10:01+00:00;82.6;
2025-11-16T16:32:32+00:00;82.6;
2025-11-16T16:32:33+00:00;96.4;
2025-11-16T16:42:00+00:00;99.4;
2025-11-16T16:58:26+00:00;102.9;
2025-11-16T17:23:11+00:00;102.4;
2025-11-16T17:29:56+00:00;80.2;
2025-11-16T17:44:42+00:00;80.2;
2025-11-16T17:44:43+00:00;99.0;
2025-11-16T17:52:06+00:00;103.0;
2025-11-16T18:05:18+00:00;103.0;
2025-11-16T18:05:19+00:00;109.0;
2025-11-16T18:17:45+00:00;110.0;
2025-11-16T18:30:45+00:00;78.7;
2025-11-16T18:51:26+00:00;78.7;
2025-11-16T18:51:27+00:00;99.7;
2025-11-16T19:07:48+00:00;99.7;
2025-11-16T19:07:49+00:00;108.2;
2025-11-16T19:11:38+00:00;110.2;
2025-11-16T19:31:21+00:00;69.1;
2025-11-16T19:43:15+00:00;61.6;
2025-11-16T19:56:02+00:00;63.6;
2025-11-16T20:11:13+00:00;63.6;
2025-11-16T20:11:14+00:00;71.6;
2025-11-16T20:31:06+00:00;71.6;
2025-11-16T20:31:07+00:00;84.1;
2025-11-16T20:52:15+00:00;84.1;
2025-11-16T20:52:16+00:00;91.1;
2025-11-16T21:01:58+00:00;78.8;
2025-11-16T21:15:41+00:00;78.8;
2025-11-16T21:15:42+00:00;87.8;
2025-11-16T21:39:49+00:00;87.8;
2025-11-16T21:39:50+00:00;94.8;
2025-11-16T22:07:48+00:00;77.6;
2025-11-16T22:18:42+00:00;77.6;
2025-11-16T22:18:43+00:00;91.4;
2025-11-16T22:34:07+00:00;91.4;
2025-11-16T22:34:08+00:00;97.4;
2025-11-16T23:12:39+00:00;81.0;
2025-11-16T23:22:15+00:00;81.0;
2025-11-16T23:22:16+00:00;93.5;
2025-11-16T23:36:23+00:00;93.5;
2025-11-16T23:36:24+00:00;99.0;
2025-11-17T00:04:28+00:00;101.5;
2025-11-17T00:23:29+00:00;74.3;
2025-11-17T00:25:50+00:00;74.3;
2025-11-17T00:25:51+00:00;92.4;
2025-11-17T00:42:24+00:00;92.4;
2025-11-17T00:42:25+00:00;101.4;
2025-11-17T01:34:08+00:00;71.6;
2025-11-17T01:39:13+00:00;71.6;
2025-11-17T01:39:14+00:00;92.5;
2025-11-17T02:03:43+00:00;92.5;
2025-11-17T02:03:44+00:00;107.5;
2025-11-17T02:12:33+00:00;107.5;
2025-11-17T02:12:34+00:00;114.0;
2025-11-17T02:24:40+00:00;78.3;
2025-11-17T02:34:34+00:00;78.8;
2025-11-17T02:44:10+00:00;74.8;
2025-11-17T02:53:14+00:00;71.8;
2025-11-17T02:58:07+00:00;70.3;
2025-11-17T03:05:54+00:00;70.3;
2025-11-17T03:05:55+00:00;85.8;
2025-11-17T03:15:46+00:00;89.3;
2025-11-17T03:27:04+00:00;92.3;
2025-11-17T03:38:08+00:00;94.8;
2025-11-17T04:02:59+00:00;97.3;
2025-11-17T04:15:30+00:00;69.9;
2025-11-17T04:20:27+00:00;69.9;
2025-11-17T04:20:28+00:00;90.6;
2025-11-17T04:36:06+00:00;90.6;
2025-11-17T04:36:07+00:00;99.6;
2025-11-17T05:25:03+00:00;97.6;
2025-11-17T05:35:16+00:00;72.6;
2025-11-17T05:40:28+00:00;72.6;
2025-11-17T05:40:29+00:00;89.5;
2025-11-17T06:00:51+00:00;91.0;
2025-11-17T06:10:45+00:00;67.5;
2025-11-17T06:20:18+00:00;61.5;
2025-11-17T06:26:57+00:00;59.0;
2025-11-17T06:36:22+00:00;56.0;
2025-11-17T06:48:36+00:00;52.5;
2025-11-17T06:54:16+00:00;51.0;
2025-11-17T07:04:16+00:00;48.5;
2025-11-17T07:13:17+00:00;46.5;
2025-11-17T07:28:03+00:00;43.5;
2025-11-17T07:35:48+00:00;42.0;
2025-11-17T07:53:22+00:00;39.0;
2025-11-17T08:12:11+00:00;36.5;
2025-11-17T08:37:47+00:00;33.5;
2025-11-17T09:12:15+00:00;30.5;
2025-11-17T09:34:21+00:00;29.0;
2025-11-17T09:51:50+00:00;29.0;
2025-11-17T09:51:51+00:00;57.6;
2025-11-17T10:08:34+00:00;57.6;
2025-11-17T10:08:35+00:00;72.1;
2025-11-17T10:16:26+00:00;75.6;
2025-11-17T10:27:05+00:00;79.1;
2025-11-17T10:37:09+00:00;81.1;
2025-11-17T10:53:35+00:00;80.1;
2025-11-17T11:07:11+00:00;77.6;
2025-11-17T11:17:31+00:00;74.6;
2025-11-17T11:27:36+00:00;72.1;
2025-11-17T11:32:47+00:00;70.6;
2025-11-17T11:41:29+00:00;67.1;
2025-11-17T11:45:14+00:00;65.6;
2025-11-17T11:57:53+00:00;62.1;
2025-11-17T12:19:48+00:00;59.1;
2025-11-17T13:17:55+00:00;60.1;
2025-11-17T13:27:54+00:00;60.1;
2025-11-17T13:27:55+00:00;72.1;
2025-11-17T13:37:12+00:00;77.1;
2025-11-17T13:54:19+00:00;81.6;
2025-11-17T13:59:14+00:00;83.1;
2025-11-17T14:18:29+00:00;83.1;
2025-11-17T14:18:30+00:00;111.1;
2025-11-17T14:29:08+00:00;76.5;
2025-11-17T14:37:15+00:00;69.5;
2025-11-17T14:46:07+00:00;66.5;
2025-11-17T14:51:19+00:00;64.5;
2025-11-17T15:01:05+00:00;61.0;
2025-11-17T15:06:37+00:00;59.0;
2025-11-17T15:15:38+00:00;56.0;
2025-11-17T15:25:34+00:00;53.0;
2025-11-17T15:29:46+00:00;53.0;
2025-11-17T15:29:47+00:00;61.3;
2025-11-17T15:41:28+00:00;56.8;
2025-11-17T17:20:25+00:00;56.8;
2025-11-17T17:20:26+00:00;71.0;
2025-11-17T17:30:21+00:00;71.0;
2025-11-17T17:30:22+00:00;93.6;
2025-11-17T17:37:05+00:00;97.6;
2025-11-17T18:13:30+00:00;100.1;
2025-11-17T18:26:09+00:00;66.3;
2025-11-17T18:40:20+00:00;66.3;
2025-11-17T18:40:21+00:00;101.5;
2025-11-17T18:46:34+00:00;104.5;
2025-11-17T19:01:34+00:00;104.5;
2025-11-17T19:01:35+00:00;110.0;
2025-11-17T19:14:39+00:00;110.0;
2025-11-17T19:35:50+00:00;67.7;
2025-11-17T19:50:57+00:00;64.7;
2025-11-17T20:01:38+00:00;69.7;
2025-11-17T20:11:25+00:00;74.7;
2025-11-17T20:30:54+00:00;74.7;
2025-11-17T20:30:55+00:00;87.7;
2025-11-17T21:07:26+00:00;73.2;
2025-11-17T21:17:03+00:00;73.2;
2025-11-17T21:17:04+00:00;84.7;
2025-11-17T21:32:58+00:00;84.7;
2025-11-17T21:32:59+00:00;90.7;
2025-11-17T21:48:41+00:00;93.2;
2025-11-17T22:22:13+00:00;76.8;
2025-11-17T22:31:55+00:00;76.8;
2025-11-17T22:31:56+00:00;88.9;
2025-11-17T22:43:14+00:00;93.9;
2025-11-17T23:33:02+00:00;94.4;
2025-11-17T23:43:32+00:00;70.3;
2025-11-17T23:52:33+00:00;70.3;
2025-11-17T23:52:34+00:00;90.3;
2025-11-18T00:04:02+00:00;90.3;
2025-11-18T00:04:03+00:00;97.3;
2025-11-18T00:30:32+00:00;100.8;
2025-11-18T01:03:24+00:00;71.6;
2025-11-18T01:08:52+00:00;71.6;
2025-11-18T01:08:53+00:00;89.4;
2025-11-18T01:28:14+00:00;89.4;
2025-11-18T01:28:15+00:00;102.9;
2025-11-18T02:24:47+00:00;72.8;
2025-11-18T02:34:38+00:00;72.8;
2025-11-18T02:34:39+00:00;97.3;
2025-11-18T02:53:34+00:00;101.3;
2025-11-18T03:46:27+00:00;71.6;
2025-11-18T03:54:00+00:00;71.6;
2025-11-18T03:54:01+00:00;94.8;
2025-11-18T04:13:48+00:00;94.8;
2025-11-18T04:13:49+00:00;113.3;
2025-11-18T04:21:51+00:00;95.6;
2025-11-18T05:15:44+00:00;78.0;
2025-11-18T05:26:56+00:00;78.0;
2025-11-18T05:26:57+00:00;92.5;
2025-11-18T05:41:19+00:00;92.5;
2025-11-18T05:41:20+00:00;98.0;
2025-11-18T06:31:36+00:00;84.1;
2025-11-18T06:42:41+00:00;84.1;
2025-11-18T06:42:42+00:00;93.0;
2025-11-18T06:55:23+00:00;65.8;
2025-11-18T06:58:40+00:00;64.3;
2025-11-18T07:11:03+00:00;60.3;
2025-11-18T07:17:24+00:00;58.3;
2025-11-18T07:22:21+00:00;56.8;
2025-11-18T07:32:26+00:00;53.8;
2025-11-18T07:37:56+00:00;52.3;
2025-11-18T07:54:27+00:00;48.3;
2025-11-18T08:06:30+00:00;45.8;
2025-11-18T08:21:42+00:00;42.8;
2025-11-18T08:36:50+00:00;42.8;
2025-11-18T08:36:51+00:00;63.3;
2025-11-18T09:02:30+00:00;63.3;
2025-11-18T09:02:31+00:00;83.8;
2025-11-18T09:15:41+00:00;83.8;
2025-11-18T09:15:42+00:00;93.3;
2025-11-18T09:28:34+00:00;97.3;
2025-11-18T09:47:24+00:00;68.4;
2025-11-18T09:58:29+00:00;68.4;
2025-11-18T09:58:30+00:00;94.6;
2025-11-18T10:17:03+00:00;92.1;
2025-11-18T10:23:40+00:00;90.1;
2025-11-18T10:33:37+00:00;86.6;
2025-11-18T10:40:42+00:00;84.6;
2025-11-18T10:48:03+00:00;81.6;
2025-11-18T10:55:08+00:00;78.1;
2025-11-18T11:03:21+00:00;74.6;
2025-11-18T11:06:33+00:00;73.6;
2025-11-18T11:15:30+00:00;69.6;
2025-11-18T11:23:44+00:00;66.6;
2025-11-18T11:38:17+00:00;65.6;
2025-11-18T11:52:57+00:00;65.6;
2025-11-18T11:52:58+00:00;81.1;
2025-11-18T12:02:59+00:00;65.0;
2025-11-18T12:14:47+00:00;57.0;
2025-11-18T12:23:31+00:00;54.0;
2025-11-18T12:34:43+00:00;51.0;
2025-11-18T12:45:26+00:00;48.5;
2025-11-18T12:56:46+00:00;46.0;
2025-11-18T13:08:48+00:00;43.5;
2025-11-18T13:17:19+00:00;42.0;
2025-11-18T13:46:30+00:00;38.0;
2025-11-18T13:59:16+00:00;36.5;
2025-11-18T14:14:37+00:00;36.5;
2025-11-18T14:14:38+00:00;104.0;
2025-11-18T14:44:10+00:00;67.3;
2025-11-18T14:52:41+00:00;61.3;
2025-11-18T15:09:38+00:00;57.8;
2025-11-18T15:23:44+00:00;45.8;
2025-11-18T15:30:52+00:00;43.3;
2025-11-18T15:42:11+00:00;41.3;
2025-11-18T16:06:35+00:00;37.8;
2025-11-18T16:17:41+00:00;36.3;
2025-11-18T16:34:10+00:00;36.3;
2025-11-18T16:34:11+00:00;49.0;
2025-11-18T16:40:50+00:00;52.6;
2025-11-18T16:55:55+00:00;52.6;
2025-11-18T16:55:56+00:00;95.2;
2025-11-18T17:05:54+00:00;99.7;
2025-11-18T17:24:13+00:00;104.7;
2025-11-18T17:38:04+00:00;98.2;
2025-11-18T17:50:42+00:00;100.2;
2025-11-18T17:55:35+00:00;84.7;
2025-11-18T18:29:16+00:00;84.7;
2025-11-18T18:29:17+00:00;110.1;
2025-11-18T18:41:20+00:00;106.0;
2025-11-18T19:01:33+00:00;66.5;
2025-11-18T19:13:18+00:00;66.0;
2025-11-18T19:32:02+00:00;66.0;
2025-11-18T19:32:03+00:00;75.5;
2025-11-18T19:50:38+00:00;75.5;
2025-11-18T19:50:39+00:00;87.5;
2025-11-18T20:04:21+00:00;89.5;
2025-11-18T20:23:28+00:00;91.5;
2025-11-18T20:41:28+00:00;65.7;
2025-11-18T20:47:05+00:00;65.7;
2025-11-18T20:47:06+00:00;84.7;
2025-11-18T21:02:25+00:00;84.7;
2025-11-18T21:02:26+00:00;92.2;
2025-11-18T21:55:26+00:00;96.2;
2025-11-18T22:07:56+00:00;82.6;
2025-11-18T22:15:01+00:00;82.6;
2025-11-18T22:15:02+00:00;91.9;
2025-11-18T22:34:29+00:00;91.9;
2025-11-18T22:34:30+00:00;100.9;
2025-11-18T23:29:15+00:00;103.4;
2025-11-18T23:36:31+00:00;72.4;
2025-11-18T23:48:00+00:00;72.4;
2025-11-18T23:48:01+00:00;99.4;
2025-11-19T00:02:17+00:00;99.4;
2025-11-19T00:02:18+00:00;104.9;
2025-11-19T00:52:11+00:00;108.9;
2025-11-19T01:04:10+00:00;75.3;
2025-11-19T01:17:43+00:00;75.3;
2025-11-19T01:17:44+00:00;103.4;
2025-11-19T01:27:01+00:00;106.4;
2025-11-19T02:21:49+00:00;105.4;
2025-11-19T02:33:36+00:00;75.7;
2025-11-19T02:39:10+00:00;75.7;
2025-11-19T02:39:11+00:00;96.4;
2025-11-19T03:50:27+00:00;96.4;
2025-11-19T03:50:28+00:00;102.4;
2025-11-19T04:00:19+00:00;72.0;
2025-11-19T04:08:12+00:00;72.0;
2025-11-19T04:08:13+00:00;96.7;
2025-11-19T04:31:17+00:00;101.7;
2025-11-19T05:24:45+00:00;72.4;
2025-11-19T05:28:57+00:00;72.4;
2025-11-19T05:28:58+00:00;94.4;
2025-11-19T05:45:52+00:00;94.4;
2025-11-19T05:45:53+00:00;100.9;
2025-11-19T05:55:28+00:00;69.1;
2025-11-19T06:05:51+00:00;66.1;
2025-11-19T06:12:58+00:00;63.6;
2025-11-19T06:23:06+00:00;60.1;
2025-11-19T06:30:32+00:00;57.6;
2025-11-19T06:32:38+00:00;57.1;
2025-11-19T06:46:48+00:00;52.6;
2025-11-19T06:52:07+00:00;51.1;
2025-11-19T07:01:53+00:00;48.6;
2025-11-19T07:12:53+00:00;46.1;
2025-11-19T07:24:45+00:00;43.6;
2025-11-19T07:30:00+00:00;42.6;
2025-11-19T07:58:12+00:00;38.1;
2025-11-19T08:12:12+00:00;38.1;
2025-11-19T08:12:13+00:00;63.8;
2025-11-19T08:29:22+00:00;63.8;
2025-11-19T08:29:23+00:00;70.8;
2025-11-19T08:46:13+00:00;70.3;
2025-11-19T09:16:17+00:00;66.3;
2025-11-19T09:35:46+00:00;67.3;
2025-11-19T09:56:33+00:00;70.3;
2025-11-19T10:04:42+00:00;72.3;
2025-11-19T10:14:22+00:00;75.8;
2025-11-19T10:23:39+00:00;78.8;
2025-11-19T10:33:59+00:00;81.3;
2025-11-19T11:18:58+00:00;61.3;
2025-11-19T11:25:14+00:00;61.3;
2025-11-19T11:25:15+00:00;74.4;
2025-11-19T11:38:24+00:00;77.9;
2025-11-19T12:05:10+00:00;77.9;
2025-11-19T12:17:53+00:00;75.4;
2025-11-19T12:30:10+00:00;71.9;
2025-11-19T12:37:38+00:00;69.4;
2025-11-19T12:44:54+00:00;66.4;
2025-11-19T12:51:04+00:00;64.4;
2025-11-19T13:05:27+00:00;61.4;
2025-11-19T13:47:04+00:00;59.9;
2025-11-19T13:52:34+00:00;59.4;
2025-11-19T14:22:35+00:00;59.4;
2025-11-19T14:22:36+00:00;108.2;
2025-11-19T14:34:45+00:00;102.1;
2025-11-19T14:54:52+00:00;61.1;
2025-11-19T15:06:22+00:00;52.1;
2025-11-19T15:17:59+00:00;48.6;
2025-11-19T15:27:13+00:00;46.6;
2025-11-19T15:43:04+00:00;43.6;
2025-11-19T15:51:42+00:00;42.1;
2025-11-19T16:19:41+00:00;38.1;
2025-11-19T16:30:48+00:00;36.6;
2025-11-19T16:40:11+00:00;36.6;
2025-11-19T16:40:12+00:00;47.0;
2025-11-19T16:52:59+00:00;51.0;
2025-11-19T16:59:54+00:00;54.0;
2025-11-19T17:04:54+00:00;56.5;
2025-11-19T17:11:02+00:00;59.5;
2025-11-19T17:38:56+00:00;59.5;
2025-11-19T17:38:57+00:00;75.5;
2025-11-19T17:56:07+00:00;75.5;
2025-11-19T17:56:08+00:00;97.5;
2025-11-19T17:59:56+00:00;100.5;
2025-11-19T18:07:12+00:00;103.5;
2025-11-19T18:17:25+00:00;105.0;
2025-11-19T18:33:21+00:00;105.0;
2025-11-19T18:33:22+00:00;110.5;
2025-11-19T18:41:58+00:00;79.1;
2025-11-19T18:59:23+00:00;83.4;
2025-11-19T19:12:20+00:00;83.4;
2025-11-19T19:12:21+00:00;89.9;
2025-11-19T19:38:18+00:00;93.9;
2025-11-19T20:00:20+00:00;66.4;
2025-11-19T20:01:57+00:00;66.4;
2025-11-19T20:01:58+00:00;84.1;
2025-11-19T20:09:17+00:00;84.1;
2025-11-19T20:09:18+00:00;91.1;
2025-11-19T20:25:00+00:00;91.1;
2025-11-19T20:25:01+00:00;97.1;
2025-11-19T20:53:10+00:00;99.6;
2025-11-19T21:12:49+00:00;75.5;
2025-11-19T21:22:19+00:00;75.5;
2025-11-19T21:22:20+00:00;95.1;
2025-11-19T21:36:36+00:00;95.1;
2025-11-19T21:36:37+00:00;100.6;
2025-11-19T22:18:04+00:00;101.6;
2025-11-19T22:28:03+00:00;76.2;
2025-11-19T22:36:35+00:00;76.2;
2025-11-19T22:36:36+00:00;102.8;
2025-11-19T23:08:04+00:00;103.8;
2025-11-19T23:39:49+00:00;69.4;
2025-11-19T23:43:38+00:00;69.4;
2025-11-19T23:43:39+00:00;93.8;
2025-11-19T23:59:44+00:00;93.8;
2025-11-19T23:59:45+00:00;101.3;
2025-11-20T00:37:15+00:00;100.8;
2025-11-20T01:00:04+00:00;69.2;
2025-11-20T01:04:25+00:00;69.2;
2025-11-20T01:04:26+00:00;92.6;
2025-11-20T01:21:41+00:00;92.6;
2025-11-20T01:21:42+00:00;99.1;
2025-11-20T02:10:06+00:00;101.1;
2025-11-20T02:16:36+00:00;69.5;
2025-11-20T02:27:31+00:00;69.5;
2025-11-20T02:27:32+00:00;96.0;
2025-11-20T02:41:12+00:00;100.5;
2025-11-20T03:11:27+00:00;103.0;
2025-11-20T03:32:43+00:00;69.8;
2025-11-20T03:43:01+00:00;69.8;
2025-11-20T03:43:02+00:00;97.9;
2025-11-20T03:58:01+00:00;102.9;
2025-11-20T04:04:10+00:00;96.9;
2025-11-20T04:22:26+00:00;96.9;
2025-11-20T04:22:27+00:00;107.9;
2025-11-20T05:00:52+00:00;95.4;
2025-11-20T05:21:01+00:00;64.3;
2025-11-20T05:31:25+00:00;64.3;
2025-11-20T05:31:26+00:00;83.1;
2025-11-20T05:49:46+00:00;83.6;
2025-11-20T06:04:09+00:00;79.6;
2025-11-20T06:16:29+00:00;59.6;
2025-11-20T06:22:06+00:00;55.6;
2025-11-20T06:31:31+00:00;52.6;
2025-11-20T06:37:24+00:00;51.1;
2025-11-20T06:47:51+00:00;48.6;
2025-11-20T07:00:58+00:00;45.6;
2025-11-20T07:15:49+00:00;42.6;
2025-11-20T07:32:30+00:00;39.6;
2025-11-20T07:39:00+00:00;38.6;
2025-11-20T07:59:12+00:00;36.1;
2025-11-20T08:40:53+00:00;32.1;
2025-11-20T08:53:16+00:00;31.1;
2025-11-20T09:07:29+00:00;31.1;
2025-11-20T09:07:30+00:00;54.9;
2025-11-20T09:27:51+00:00;54.9;
2025-11-20T09:27:52+00:00;69.4;
2025-11-20T09:37:19+00:00;73.9;
2025-11-20T09:42:49+00:00;76.4;
2025-11-20T09:49:42+00:00;78.9;
2025-11-20T09:55:53+00:00;81.4;
2025-11-20T10:05:55+00:00;84.9;
2025-11-20T10:16:22+00:00;86.9;
2025-11-20T10:35:32+00:00;84.4;
2025-11-20T10:43:25+00:00;65.6;
2025-11-20T10:56:09+00:00;65.6;
2025-11-20T10:56:10+00:00;79.1;
2025-11-20T11:14:57+00:00;80.1;
2025-11-20T11:29:54+00:00;77.6;
2025-11-20T11:42:52+00:00;74.6;
2025-11-20T12:08:21+00:00;70.6;
2025-11-20T12:22:57+00:00;69.1;
2025-11-20T12:57:28+00:00;67.6;
2025-11-20T13:24:14+00:00;65.1;
2025-11-20T13:47:17+00:00;61.1;
2025-11-20T13:56:03+00:00;59.6;
2025-11-20T14:14:41+00:00;59.6;
2025-11-20T14:14:42+00:00;99.3;
2025-11-20T14:29:21+00:00;99.3;
2025-11-20T14:29:22+00:00;107.8;
2025-11-20T14:35:40+00:00;110.3;
2025-11-20T14:55:26+00:00;74.2;
2025-11-20T15:10:37+00:00;61.2;
2025-11-20T15:46:07+00:00;53.2;
2025-11-20T15:51:13+00:00;47.2;
2025-11-20T16:00:45+00:00;42.7;
2025-11-20T16:21:27+00:00;39.2;
2025-11-20T16:36:00+00:00;43.1;
2025-11-20T16:45:57+00:00;43.1;
2025-11-20T16:45:58+00:00;89.4;
2025-11-20T17:04:24+00:00;89.4;
2025-11-20T17:04:25+00:00;104.9;
2025-11-20T17:14:45+00:00;100.4;
2025-11-20T17:31:56+00:00;103.4;
2025-11-20T17:44:52+00:00;107.4;
2025-11-20T17:56:53+00:00;65.6;
2025-11-20T18:08:34+00:00;65.6;
2025-11-20T18:08:35+00:00;110.7;
2025-11-20T18:21:22+00:00;77.1;
2025-11-20T18:33:45+00:00;64.1;
2025-11-20T18:49:54+00:00;64.1;
2025-11-20T18:56:31+00:00;67.1;
2025-11-20T19:18:04+00:00;67.1;
2025-11-20T19:18:05+00:00;79.1;
2025-11-20T19:31:25+00:00;79.1;
2025-11-20T19:31:26+00:00;87.6;
2025-11-20T19:41:58+00:00;87.6;
2025-11-20T19:41:59+00:00;99.6;
2025-11-20T19:54:09+00:00;99.6;
2025-11-20T19:54:10+00:00;105.6;
2025-11-20T20:12:21+00:00;73.8;
2025-11-20T20:29:55+00:00;73.8;
2025-11-20T20:29:56+00:00;89.2;
2025-11-20T20:38:35+00:00;91.2;
2025-11-20T21:05:10+00:00;94.7;
2025-11-20T21:35:18+00:00;66.7;
2025-11-20T21:39:39+00:00;66.7;
2025-11-20T21:39:40+00:00;88.8;
2025-11-20T21:53:30+00:00;88.8;
2025-11-20T21:53:31+00:00;94.3;
2025-11-20T22:02:58+00:00;99.3;
2025-11-20T22:39:37+00:00;101.8;
2025-11-20T22:48:39+00:00;78.4;
2025-11-20T23:01:36+00:00;78.4;
2025-11-20T23:01:37+00:00;98.2;
2025-11-20T23:22:49+00:00;101.2;
2025-11-21T00:06:51+00:00;69.7;
2025-11-21T00:14:00+00:00;69.7;
2025-11-21T00:14:01+00:00;95.0;
2025-11-21T00:30:03+00:00;95.0;
2025-11-21T00:30:04+00:00;101.0;
2025-11-21T00:41:12+00:00;100.5;
2025-11-21T00:50:43+00:00;96.5;
2025-11-21T00:58:13+00:00;93.0;
2025-11-21T01:02:55+00:00;91.0;
2025-11-21T01:13:51+00:00;85.5;
2025-11-21T01:25:35+00:00;80.5;
2025-11-21T01:31:44+00:00;78.0;
2025-11-21T01:36:29+00:00;76.5;
2025-11-21T01:45:05+00:00;73.0;
2025-11-21T01:50:46+00:00;70.5;
2025-11-21T01:58:35+00:00;67.5;
2025-11-21T02:07:58+00:00;65.0;
2025-11-21T02:24:12+00:00;62.5;
2025-11-21T02:45:55+00:00;63.0;
2025-11-21T03:07:40+00:00;66.0;
2025-11-21T03:13:05+00:00;67.5;
2025-11-21T03:25:33+00:00;72.0;
2025-11-21T03:35:32+00:00;74.5;
2025-11-21T04:00:37+00:00;78.6;
2025-11-21T04:19:01+00:00;78.6;
2025-11-21T04:19:02+00:00;111.1;
2025-11-21T04:36:04+00:00;82.2;
2025-11-21T05:06:24+00:00;64.5;
2025-11-21T05:11:54+00:00;64.5;
2025-11-21T05:11:55+00:00;74.4;
2025-11-21T05:28:09+00:00;74.4;
2025-11-21T05:28:10+00:00;79.9;
2025-11-21T05:46:06+00:00;79.9;
2025-11-21T05:52:08+00:00;78.4;
2025-11-21T06:04:19+00:00;74.4;
2025-11-21T06:07:59+00:00;72.9;
2025-11-21T06:14:05+00:00;70.9;
2025-11-21T06:26:40+00:00;65.4;
2025-11-21T06:36:18+00:00;52.4;
2025-11-21T06:43:48+00:00;47.9;
2025-11-21T06:52:09+00:00;45.4;
2025-11-21T07:04:32+00:00;42.9;
2025-11-21T07:25:14+00:00;39.4;
2025-11-21T07:39:11+00:00;37.4;
2025-11-21T07:46:30+00:00;36.4;
Fri Nov 21 2025 08:48:45 GMT+0100 (Central European Standard Time);36.4;
